ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\Java Project\NPuzzle
       -               

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FacebookSDK:
* build.gradle
* build.xml
From NPuzzle:
* LICENSE
* ReadMe
* facebook-android-sdk-3.18\
* facebook-android-sdk-3.18\AudienceNetwork\
* facebook-android-sdk-3.18\AudienceNetwork\Readme.txt
* facebook-android-sdk-3.18\AudienceNetwork\bin\
* facebook-android-sdk-3.18\AudienceNetwork\bin\AudienceNetwork.jar
* facebook-android-sdk-3.18\AudienceNetwork\docs\
* facebook-android-sdk-3.18\AudienceNetwork\docs\allclasses-frame.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\allclasses-noframe.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\Ad.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\AdError.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\AdListener.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\AdSettings.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\AdSize.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\AdView.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\InterstitialAd.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\InterstitialAdActivity.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\InterstitialAdListener.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\NativeAd.Image.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\NativeAd.Rating.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\NativeAd.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\VideoAdActivity.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\package-frame.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\package-summary.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\com\facebook\ads\package-tree.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\constant-values.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\deprecated-list.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\help-doc.html
* facebook-android-sdk-3.18\AudienceNetwork\docs\index-all.html
